1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
2000,1300,RocketfuelBigtopo,2,0.06,18,rocketfuel31.txt
